Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 10:13:12.993114
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.000534
     reciprocal of condition number         : 3.40446e-09
Number of individuals                       : 734
Number of rows in database                  : 11010
Number of modelled outcomes                 : 11010

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -7775.41
LL (whole model) at equal shares, LL(0)     : -12095.72
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -7775.34
Rho-squared vs equal shares                  :  0.3572 
Adj.Rho-squared vs equal shares              :  0.346 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  15820.68 
BIC                                         :  16807.06 

LL(0,Class_1)                    : -12095.72
LL(final,Class_1)                : -15126.32
LL(0,Class_2)                    : -12095.72
LL(final,Class_2)                : -14270.13
LL(0,Class_3)                    : -12095.72
LL(final,Class_3)                : -13102.12
LL(0,Class_4)                    : -12095.72
LL(final,Class_4)                : -10978.96
LL(0,Class_5)                    : -12095.72
LL(final,Class_5)                : -13389.09
LL(0,Class_6)                    : -12095.72
LL(final,Class_6)                : -12608.88
LL(0,Class_7)                    : -12095.72
LL(final,Class_7)                : -56086.19
LL(0,Class_8)                    : -12095.72
LL(final,Class_8)                : -19454.1

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  03:52:41.45 
     pre-estimation                         :  00:00:20.04 
     estimation                             :  01:31:13.85 
     post-estimation                        :  02:21:7.56 
Iterations                                  :  167  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_hev_7                                   -0.186916                  0.123320
b_phev20_7                                -0.180514                  0.144805
b_phev40_7                                -0.339836                  0.271032
b_bev_7                                    0.004966                 -0.018311
b_bevRangeRel_7                           -0.203792                  0.190589
b_noBEVFC_7                                0.164412                 -0.111803
b_american_7                               0.013205                  0.034437
b_chinese_7                                0.190629                 -0.342644
b_japanese_7                               0.003409                  0.129655
b_skorean_7                               -0.220190                  0.176406
lambda_ICE_7                               0.105481                  0.023169
lambda_BEV_7                               0.209296                 -0.283557
alpha_PHEV_ICE_logistic_7                  0.237520                 -0.295019
class_intercept_7                         -0.160156                  0.241633
b_Price_8                                 -0.001514                  0.017057
b_Acceleration_8                           0.016087                  0.028130
b_OpCost_8                                 0.041134                 -0.045076
b_hev_8                                    0.030024                  0.001344
b_phev20_8                                 0.008551                  0.020058
b_phev40_8                                 0.012209                  0.018259
b_bev_8                                   -0.011988                  0.060443
b_bevRangeRel_8                           -0.017177                 -0.022680
b_noBEVFC_8                                0.016974                 -0.038696
b_american_8                              -0.003286                  0.012808
b_chinese_8                                0.011882                  0.031283
b_japanese_8                             -2.165e-05                  0.043106
b_skorean_8                                0.006585                  0.030431
lambda_ICE_8                              -0.044729                  0.022686
lambda_BEV_8                              -0.006836                 -0.037285
alpha_PHEV_ICE_logistic_8                  0.018012                  0.029384
class_intercept_8                         -0.054654                  0.196101
                          alpha_PHEV_ICE_logistic_3         class_intercept_3
b_Price_1                                  0.117003                  0.129668
b_Acceleration_1                          -0.324531                  0.748388
b_OpCost_1                                 0.030743                 -0.061106
b_hev_1                                    0.210607                 -0.684615
b_phev20_1                                 0.217699                 -0.639019
b_phev40_1                                 0.133021                 -0.612792
b_bev_1                                    0.246380                 -0.721017
b_bevRangeRel_1                            0.135253                 -0.527488
b_noBEVFC_1                               -0.242744                  0.704937
b_american_1                               0.234117                 -0.710742
b_chinese_1                                0.169009                 -0.249095
b_japanese_1                               0.224064                 -0.671778
b_skorean_1                                0.180256                 -0.213202
lambda_ICE_1                               0.123447                 -0.420365
lambda_BEV_1                              -0.149881                  0.428699
alpha_PHEV_ICE_logistic_1                 -0.210091                  0.191450
b_Price_2                                 -0.086121                  0.078867
b_Acceleration_2                           0.037917                 -0.210521
b_OpCost_2                                 0.049689                  0.179806
b_hev_2                                    0.016777                 -0.069088
b_phev20_2                                -0.120642                 -0.026109
b_phev40_2                                 0.029211                 -0.081233
b_bev_2                                    0.037890                 -0.199603
b_bevRangeRel_2                            0.044414                  0.011107
b_noBEVFC_2                                0.011481                  0.162438
b_american_2                               0.031525                8.7360e-04
b_chinese_2                                0.063045                  0.002269
b_japanese_2                               0.022694                 -0.002805
b_skorean_2                                0.064615                 -0.309918
lambda_ICE_2                              -0.178890                  0.302796
lambda_BEV_2                              -0.101995                  0.025766
alpha_PHEV_ICE_logistic_2                  0.028013                 -0.107358
class_intercept_2                         -0.227248                  0.867949
b_Price_3                                  0.447842                 -0.049745
b_Acceleration_3                          -0.117849                  0.169413
b_OpCost_3                                 0.560567                 -0.094968
b_hev_3                                   -0.609797                  0.153365
b_phev20_3                                -0.819351                  0.310642
b_phev40_3                                -0.871384                  0.314752
b_bev_3                                   -0.836314                  0.227848
b_bevRangeRel_3                            0.196113                 -0.197079
b_noBEVFC_3                                0.385618                 -0.176430
b_american_3                              -0.610202                  0.236866
b_chinese_3                               -0.733778                  0.191097
b_japanese_3                              -0.769717                  0.323589
b_skorean_3                                0.131360                  0.059508
lambda_ICE_3                               0.321133                  0.003861
lambda_BEV_3                              -0.711389                  0.236458
alpha_PHEV_ICE_logistic_3                  1.000000                 -0.306089
class_intercept_3                         -0.306089                  1.000000
b_Price_4                                 -0.750681                  0.387689
b_Acceleration_4                           0.629076                 -0.477791
b_OpCost_4                                -0.553330                  0.524122
b_hev_4                                   -0.203795                  0.351364
b_phev20_4                                 0.653517                 -0.289492
b_phev40_4                                 0.490379                 -0.153128
b_bev_4                                    0.345360                 -0.182118
b_bevRangeRel_4                            0.230858                  0.137453
b_noBEVFC_4                                0.158830                 -0.364820
b_american_4                              -0.118730                  0.310308
b_chinese_4                                0.543373                 -0.587083
b_japanese_4                               0.350570                  0.178416
b_skorean_4                                0.008672                 -0.311431
lambda_ICE_4                               0.206864                 -0.219806
lambda_BEV_4                              -0.304586                  0.546172
alpha_PHEV_ICE_logistic_4                  0.397887                 -0.288465
class_intercept_4                          0.066468                  0.776876
b_Price_5                                  0.185723                9.7634e-04
b_Acceleration_5                          -0.069469                  0.042497
b_OpCost_5                                 0.224693                 -0.038460
b_hev_5                                   -0.149763                  0.053724
b_phev20_5                                -0.021774                  0.041479
b_phev40_5                                -0.033164                  0.090339
b_bev_5                                   -0.165878                  0.135783
b_bevRangeRel_5                           -0.232031                 -0.002854
b_noBEVFC_5                                0.232643                 -0.091420
b_american_5                              -0.051343                  0.046777
b_chinese_5                                0.078666                 -0.046833
b_japanese_5                               0.056427                 -0.019374
b_skorean_5                                0.177709                 -0.176436
lambda_ICE_5                              -0.052641                 -0.077095
lambda_BEV_5                              -0.141448                  0.031898
alpha_PHEV_ICE_logistic_5                  0.086356                 -0.022802
class_intercept_5                         -0.326735                  0.813262
b_Price_6                                  0.080395                 -0.082849
b_Acceleration_6                           0.289737                  0.059139
b_OpCost_6                                 0.121260                  0.121600
b_hev_6                                   -0.099146                 -0.063006
b_phev20_6                                -0.040132                 -0.157642
b_phev40_6                                -0.049632                 -0.138865
b_bev_6                                   -0.185439                 -0.129904
b_bevRangeRel_6                           -0.048704                  0.102321
b_noBEVFC_6                                0.037675                  0.065344
b_american_6                               0.151297                  0.164901
b_chinese_6                                0.215983                 -0.060189
b_japanese_6                               0.121847                  0.205453
b_skorean_6                                0.330158                 -0.052433
lambda_ICE_6                              -0.082321                  0.076751
lambda_BEV_6                              -0.141466                  0.165708
alpha_PHEV_ICE_logistic_6                 -0.110245                  0.142908
class_intercept_6                         -0.343646                  0.696666
b_Price_7                                  0.164739                 -0.090078
b_Acceleration_7                          -0.006358                  0.011178
b_OpCost_7                                 0.129818                 -0.085330
b_hev_7                                    0.073974                 -0.057002
b_phev20_7                                 0.115296                 -0.071443
b_phev40_7                                 0.047139                 -0.079866
b_bev_7                                   -0.012815                  0.007166
b_bevRangeRel_7                            0.026466                 -0.024492
b_noBEVFC_7                                0.039961                  0.020105
b_american_7                              -0.085849                  0.044492
b_chinese_7                                0.037319                  0.003148
b_japanese_7                              -0.070447                  0.027519
b_skorean_7                               -0.012638                 -0.026548
lambda_ICE_7                              -0.089003                  0.064307
lambda_BEV_7                              -0.012206                  0.013606
alpha_PHEV_ICE_logistic_7                 -0.035774                  0.050144
class_intercept_7                         -0.174867                  0.806178
b_Price_8                                  0.029209                  0.014907
b_Acceleration_8                          -0.010406                  0.015107
b_OpCost_8                                 0.031193                 -0.037140
b_hev_8                                   -0.013105                 -0.005819
b_phev20_8                                 0.003049                  0.010299
b_phev40_8                                -0.007546                  0.013889
b_bev_8                                   -0.038700                  0.025353
b_bevRangeRel_8                           -0.006896                 -0.012776
b_noBEVFC_8                                0.045879                 -0.012089
b_american_8                               0.019210                  0.022207
b_chinese_8                             -1.4637e-04                  0.019911
b_japanese_8                              -0.009640                  0.025646
b_skorean_8                                0.001619                  0.026594
lambda_ICE_8                              -0.023284                  0.032806
lambda_BEV_8                              -0.002580                 -0.032817
alpha_PHEV_ICE_logistic_8                 -0.043681                  0.002812
class_intercept_8                         -0.201277                  0.693852
                                          b_Price_4          b_Acceleration_4
b_Price_1                                 -0.133185                  0.137931
b_Acceleration_1                           0.394591                 -0.569993
b_OpCost_1                                -0.044135                  0.030105
b_hev_1                                   -0.270310                  0.424313
b_phev20_1                                -0.262634                  0.432004
b_phev40_1                                -0.195854                  0.315210
b_bev_1                                   -0.309583                  0.484465
b_bevRangeRel_1                           -0.213585                  0.275061
b_noBEVFC_1                                0.304109                 -0.477763
b_american_1                              -0.305225                  0.462371
b_chinese_1                               -0.189454                  0.302628
b_japanese_1                              -0.283067                  0.435593
b_skorean_1                               -0.184827                  0.287827
lambda_ICE_1                              -0.163904                  0.228147
lambda_BEV_1                               0.178040                 -0.318231
alpha_PHEV_ICE_logistic_1                  0.211207                 -0.318258
b_Price_2                                  0.076855                 -0.076789
b_Acceleration_2                           0.001052                  0.083562
b_OpCost_2                                -0.008807                 -0.035734
b_hev_2                                    0.019012                  0.034205
b_phev20_2                                 0.147027                 -0.093401
b_phev40_2                                 0.038474                  0.010435
b_bev_2                                   -0.027931                  0.084654
b_bevRangeRel_2                           -0.032521                 -0.004554
b_noBEVFC_2                                0.025230                 -0.071485
b_american_2                               0.023321                 -0.002300
b_chinese_2                                0.007887                 -0.017361
b_japanese_2                               0.024081                  0.006731
b_skorean_2                               -0.070284                  0.165955
lambda_ICE_2                               0.216127                 -0.262015
lambda_BEV_2                               0.116070                 -0.089846
alpha_PHEV_ICE_logistic_2                 -0.117255                  0.114156
class_intercept_2                          0.304250                 -0.458340
b_Price_3                                 -0.378666                  0.338861
b_Acceleration_3                           0.101032                 -0.216034
b_OpCost_3                                -0.537698                  0.505804
b_hev_3                                    0.409487                 -0.279980
b_phev20_3                                 0.665059                 -0.526550
b_phev40_3                                 0.705519                 -0.559061
b_bev_3                                    0.706897                 -0.582702
b_bevRangeRel_3                           -0.306342                  0.067348
b_noBEVFC_3                               -0.449119                  0.280070
b_american_3                               0.482940                 -0.293053
b_chinese_3                                0.640761                 -0.604876
b_japanese_3                               0.637001                 -0.461198
b_skorean_3                               -0.020097                  0.196385
lambda_ICE_3                              -0.149828                  0.249121
lambda_BEV_3                               0.683882                 -0.630107
alpha_PHEV_ICE_logistic_3                 -0.750681                  0.629076
class_intercept_3                          0.387689                 -0.477791
b_Price_4                                  1.000000                 -0.754274
b_Acceleration_4                          -0.754274                  1.000000
b_OpCost_4                                 0.664554                 -0.745610
b_hev_4                                    0.323067                 -0.524582
b_phev20_4                                -0.702477                  0.574964
b_phev40_4                                -0.414058                  0.296089
b_bev_4                                   -0.469888                  0.309104
b_bevRangeRel_4                           -0.264100                  0.196263
b_noBEVFC_4                               -0.326448                  0.560175
b_american_4                               0.177834                 -0.288385
b_chinese_4                               -0.599753                  0.590386
b_japanese_4                              -0.444344                  0.240334
b_skorean_4                               -0.220248                  0.234652
lambda_ICE_4                              -0.296287                  0.312639
lambda_BEV_4                               0.384071                 -0.735925
alpha_PHEV_ICE_logistic_4                 -0.406317                  0.361906
class_intercept_4                         -0.021849                 -0.199110
b_Price_5                                 -0.192960                  0.180910
b_Acceleration_5                           0.147075                 -0.120048
b_OpCost_5                                -0.214806                  0.228393
b_hev_5                                    0.171096                 -0.205124
b_phev20_5                                -0.003674                 -0.066678
b_phev40_5                                 0.027956                 -0.086362
b_bev_5                                    0.171953                 -0.229848
b_bevRangeRel_5                            0.212639                 -0.227703
b_noBEVFC_5                               -0.269581                  0.225488
b_american_5                               0.095376                 -0.063018
b_chinese_5                               -0.086867                  0.081517
b_japanese_5                              -0.027324                  0.028206
b_skorean_5                               -0.146849                  0.198360
lambda_ICE_5                               0.033872                 -0.053932
lambda_BEV_5                               0.147809                 -0.136768
alpha_PHEV_ICE_logistic_5                 -0.073984                  0.103261
class_intercept_5                          0.400215                 -0.512145
b_Price_6                                 -0.191442                  0.100486
b_Acceleration_6                          -0.289505                  0.234853
b_OpCost_6                                -0.015843                  0.069588
b_hev_6                                    0.024493                 -0.059975
b_phev20_6                                 0.030536                 -0.002517
b_phev40_6                                 0.052393                 -0.027467
b_bev_6                                    0.150118                 -0.147153
b_bevRangeRel_6                            0.197324                 -0.071839
b_noBEVFC_6                                0.079653                  0.032715
b_american_6                              -0.015463                  0.054249
b_chinese_6                               -0.199688                  0.158720
b_japanese_6                             -2.148e-05                  0.027147
b_skorean_6                               -0.338132                  0.285956
lambda_ICE_6                               0.214470                 -0.115804
lambda_BEV_6                               0.272796                 -0.174773
alpha_PHEV_ICE_logistic_6                  0.224961                 -0.122321
class_intercept_6                          0.377045                 -0.489681
b_Price_7                                 -0.142990                  0.042751
b_Acceleration_7                           0.072035                 -0.061013
b_OpCost_7                                -0.083510                 -0.012187
b_hev_7                                   -0.009622                 -0.016752
b_phev20_7                                -0.018797                 -0.002239
b_phev40_7                                 0.020813                 -0.100464
b_bev_7                                    0.025941                  0.006554
b_bevRangeRel_7                            0.036836                 -0.077024
b_noBEVFC_7                               -0.049116                  0.077650
b_american_7                               0.059593                 -0.056210
b_chinese_7                               -0.139545                  0.137416
b_japanese_7                               0.105410                 -0.058357
b_skorean_7                                0.041799                 -0.087317
lambda_ICE_7                               0.102581                 -0.029542
lambda_BEV_7                              -0.072983                  0.116935
alpha_PHEV_ICE_logistic_7                 -0.069256                  0.094353
class_intercept_7                          0.236476                 -0.407148
b_Price_8                                 -0.036982                 -0.010278
b_Acceleration_8                           0.014688                 -0.038388
b_OpCost_8                                -0.012476                  0.016914
b_hev_8                                    0.037022                 -0.030642
b_phev20_8                               3.6158e-04                 -0.025388
b_phev40_8                                 0.019786                 -0.036008
b_bev_8                                    0.040511                 -0.046084
b_bevRangeRel_8                            0.006855                  0.022797
b_noBEVFC_8                               -0.038719                  0.016952
b_american_8                              -0.019569                 -0.021741
b_chinese_8                             -7.7222e-04                 -0.033466
b_japanese_8                               0.009310                 -0.043178
b_skorean_8                               -0.001982                 -0.036070
lambda_ICE_8                               0.018802                 -0.033350
lambda_BEV_8                               0.009730                  0.028943
alpha_PHEV_ICE_logistic_8                  0.066756                 -0.054001
class_intercept_8                          0.263942                 -0.351473
                                         b_OpCost_4                   b_hev_4
b_Price_1                                 -0.158958                  0.059567
b_Acceleration_1                           0.632075                  0.426296
b_OpCost_1                                -0.006854                 -0.087976
b_hev_1                                   -0.485778                 -0.375798
b_phev20_1                                -0.498577                 -0.335454
b_phev40_1                                -0.362341                 -0.320591
b_bev_1                                   -0.554919                 -0.389057
b_bevRangeRel_1                           -0.306104                 -0.308000
b_noBEVFC_1                                0.544984                  0.380771
b_american_1                              -0.532036                 -0.378059
b_chinese_1                               -0.366209                 -0.121651
b_japanese_1                              -0.504907                 -0.342974
b_skorean_1                               -0.346941                 -0.082026
lambda_ICE_1                              -0.234086                 -0.271626
lambda_BEV_1                               0.388898                  0.205112
alpha_PHEV_ICE_logistic_1                  0.372011                  0.125562
b_Price_2                                  0.093165                  0.031620
b_Acceleration_2                          -0.145088                 -0.120114
b_OpCost_2                                4.473e-05                  0.070724
b_hev_2                                   -0.056208                 -0.069733
b_phev20_2                                 0.088561                  0.003295
b_phev40_2                                -0.050075                 -0.044161
b_bev_2                                   -0.120418                 -0.116330
b_bevRangeRel_2                           -0.031702                  0.015032
b_noBEVFC_2                                0.075174                  0.070469
b_american_2                              -0.026346                  0.015610
b_chinese_2                                0.008173                  0.029016
b_japanese_2                              -0.028292                  0.022501
b_skorean_2                               -0.168697                 -0.137473
lambda_ICE_2                               0.299778                  0.149401
lambda_BEV_2                               0.097906                  0.031460
alpha_PHEV_ICE_logistic_2                 -0.120094                 -0.079759
class_intercept_2                          0.508143                  0.377788
b_Price_3                                 -0.309370                 -0.119833
b_Acceleration_3                           0.175620                  0.147792
b_OpCost_3                                -0.475990                 -0.229383
b_hev_3                                    0.221916                 -0.045107
b_phev20_3                                 0.460759                  0.107486
b_phev40_3                                 0.494078                  0.130564
b_bev_3                                    0.525935                  0.176508
b_bevRangeRel_3                           -0.092803                  0.101706
b_noBEVFC_3                               -0.283758                 -0.062560
b_american_3                               0.312109                  0.029054
b_chinese_3                                0.548621                  0.307162
b_japanese_3                               0.420384                  0.107126
b_skorean_3                               -0.122629                 -0.196692
lambda_ICE_3                              -0.190371                 -0.213615
lambda_BEV_3                               0.573967                  0.294852
alpha_PHEV_ICE_logistic_3                 -0.553330                 -0.203795
class_intercept_3                          0.524122                  0.351364
b_Price_4                                  0.664554                  0.323067
b_Acceleration_4                          -0.745610                 -0.524582
b_OpCost_4                                 1.000000                  0.392320
b_hev_4                                    0.392320                  1.000000
b_phev20_4                                -0.489778                  0.148881
b_phev40_4                                -0.392431                  0.288996
b_bev_4                                   -0.402384                  0.272520
b_bevRangeRel_4                           -0.058664                  0.102129
b_noBEVFC_4                               -0.379797                 -0.401170
b_american_4                               0.175418                  0.288326
b_chinese_4                               -0.569637                 -0.459408
b_japanese_4                              -0.031612                 -0.126918
b_skorean_4                               -0.183339                 -0.184918
lambda_ICE_4                              -0.592399                 -0.196773
lambda_BEV_4                               0.684840                  0.450819
alpha_PHEV_ICE_logistic_4                 -0.373996                 -0.165372
class_intercept_4                          0.313091                  0.298067
b_Price_5                                 -0.159786                  0.013432
b_Acceleration_5                           0.121577                 -0.052657
b_OpCost_5                                -0.217759                  0.014105
b_hev_5                                    0.209139                 -0.084936
b_phev20_5                                 0.100310                 -0.048129
b_phev40_5                                 0.115091                 -0.024898
b_bev_5                                    0.252415                 -0.007133
b_bevRangeRel_5                            0.200614                 -0.016922
b_noBEVFC_5                               -0.184781                 -0.043032
b_american_5                               0.046853                  0.004153
b_chinese_5                               -0.062008                 -0.001241
b_japanese_5                              -0.024601                 -0.051531
b_skorean_5                               -0.223565                 -0.041411
lambda_ICE_5                               0.043359                 -0.045967
lambda_BEV_5                               0.106370                  0.021162
alpha_PHEV_ICE_logistic_5                 -0.107411                 -0.022049
class_intercept_5                          0.548520                  0.339022
b_Price_6                                 -0.081189                  0.036509
b_Acceleration_6                          -0.186171                 -0.107170
b_OpCost_6                                -0.064706                 -0.085848
b_hev_6                                    0.055995                  0.096168
b_phev20_6                                -0.013012                  0.028598
b_phev40_6                                 0.017507                  0.047220
b_bev_6                                    0.101835                  0.103058
b_bevRangeRel_6                            0.051490                 -0.045865
b_noBEVFC_6                               -0.015553                 -0.117287
b_american_6                              -0.058290                 -0.088785
b_chinese_6                               -0.145868                 -0.043275
b_japanese_6                              -0.030601                 -0.043172
b_skorean_6                               -0.246626                 -0.139056
lambda_ICE_6                               0.087873                 -0.008752
lambda_BEV_6                               0.126869                  0.014028
alpha_PHEV_ICE_logistic_6                  0.093248                 -0.013392
class_intercept_6                          0.514028                  0.384109
b_Price_7                                 -0.034681                  0.069831
b_Acceleration_7                           0.072376                  0.062681
b_OpCost_7                                 0.018663                  0.107478
b_hev_7                                    0.027663                  0.063559
b_phev20_7                                 0.014373                  0.057899
b_phev40_7                                 0.097245                  0.145723
b_bev_7                                   -0.002856                 -0.018900
b_bevRangeRel_7                            0.084572                  0.106900
b_noBEVFC_7                               -0.065260                 -0.070700
b_american_7                               0.048823                  0.020687
b_chinese_7                               -0.138463                 -0.110578
b_japanese_7                               0.057487                  0.001886
b_skorean_7                                0.082638                  0.102812
lambda_ICE_7                               0.030050                 -0.032137
lambda_BEV_7                              -0.121469                 -0.127745
alpha_PHEV_ICE_logistic_7                 -0.097214                 -0.109170
class_intercept_7                          0.462713                  0.367171
b_Price_8                                 -0.046879                  0.029067
b_Acceleration_8                          -0.027973                  0.043323
b_OpCost_8                                -0.061827                 -0.024002
b_hev_8                                   -0.028725                  0.023316
b_phev20_8                                -0.035054                  0.023446
b_phev40_8                                -0.013353                -8.147e-05
b_bev_8                                    0.022379                 -0.024054
b_bevRangeRel_8                            0.042980                 -0.026527
b_noBEVFC_8                               -0.042002                  0.022854
b_american_8                              -0.027606                  0.017846
b_chinese_8                               -0.034044                  0.028500
b_japanese_8                              -0.020264                  0.029296
b_skorean_8                               -0.026964                  0.023583
lambda_ICE_8                               0.063200                  0.009349
lambda_BEV_8                               0.025613                 -0.022403
alpha_PHEV_ICE_logistic_8                  0.007647                  0.029421
class_intercept_8                          0.411825                  0.283549
                                         b_phev20_4                b_phev40_4
b_Price_1                                  0.171646                  0.205384
b_Acceleration_1                          -0.329400                 -0.192646
b_OpCost_1                                -0.044547                 -0.100146
b_hev_1                                    0.215011                  0.093363
b_phev20_1                                 0.253872                  0.168566
b_phev40_1                                 0.135981                  0.022713
b_bev_1                                    0.274930                  0.157709
b_bevRangeRel_1                            0.109727                 -0.055793
b_noBEVFC_1                               -0.269694                 -0.158591
b_american_1                               0.265573                  0.134688
b_chinese_1                                0.243807                  0.251470
b_japanese_1                               0.262088                  0.149746
b_skorean_1                                0.264738                  0.285495
lambda_ICE_1                               0.055965                 -0.051939
lambda_BEV_1                              -0.225465                 -0.189925
alpha_PHEV_ICE_logistic_1                 -0.258725                 -0.257134
b_Price_2                                 -0.068781                 -0.058406
b_Acceleration_2                           0.016638                  0.016850
b_OpCost_2                              -1.3392e-04                  0.002548
b_hev_2                                    0.001367                  0.009001
b_phev20_2                                -0.122405                 -0.059363
b_phev40_2                                -0.022150                 -0.001321
b_bev_2                                    0.044887                  0.018796
b_bevRangeRel_2                            0.022874                  0.005753
b_noBEVFC_2                               -0.028854                 -0.003272
b_american_2                              -0.002088                  0.027840
b_chinese_2                                0.002990                  0.026281
b_japanese_2                              -0.010526                  0.030933
b_skorean_2                                0.055916                  0.046547
lambda_ICE_2                              -0.178183                 -0.092109
lambda_BEV_2                              -0.107966                 -0.051474
alpha_PHEV_ICE_logistic_2                  0.098668                  0.024509
class_intercept_2                         -0.236987                 -0.120158
b_Price_3                                  0.369526                  0.266863
b_Acceleration_3                          -0.075334                 -0.056533
b_OpCost_3                                 0.456234                  0.322260
b_hev_3                                   -0.397712                 -0.318563
b_phev20_3                                -0.600436                 -0.443485
b_phev40_3                                -0.622399                 -0.463664
b_bev_3                                   -0.629699                 -0.458052
b_bevRangeRel_3                            0.202668                  0.107497
b_noBEVFC_3                                0.357113                  0.247728
b_american_3                              -0.442786                 -0.338821
b_chinese_3                               -0.533866                 -0.388834
b_japanese_3                              -0.546934                 -0.394989
b_skorean_3                                0.022611                  0.049455
lambda_ICE_3                               0.140888                  0.142072
lambda_BEV_3                              -0.575063                 -0.406514
alpha_PHEV_ICE_logistic_3                  0.653517                  0.490379
class_intercept_3                         -0.289492                 -0.153128
b_Price_4                                 -0.702477                 -0.414058
b_Acceleration_4                           0.574964                  0.296089
b_OpCost_4                                -0.489778                 -0.392431
b_hev_4                                    0.148881                  0.288996
b_phev20_4                                 1.000000                  0.664449
b_phev40_4                                 0.664449                  1.000000
b_bev_4                                    0.720924                  0.731894
b_bevRangeRel_4                            0.395418                  0.447312
b_noBEVFC_4                                0.112369                 -0.068067
b_american_4                               0.006369                  0.131619
b_chinese_4                                0.405595                  0.310898
b_japanese_4                               0.343273                  0.219142
b_skorean_4                                0.123457                 -0.135197
lambda_ICE_4                               0.194069                  0.259804
lambda_BEV_4                              -0.275879                 -0.230912
alpha_PHEV_ICE_logistic_4                  0.261606                  0.387018
class_intercept_4                          0.026179                  0.075367
b_Price_5                                  0.220545                  0.150792
b_Acceleration_5                          -0.159507                 -0.112055
b_OpCost_5                                 0.275356                  0.205540
b_hev_5                                   -0.287277                 -0.235520
b_phev20_5                                -0.122010                 -0.115203
b_phev40_5                                -0.127279                 -0.113939
b_bev_5                                   -0.278907                 -0.218778
b_bevRangeRel_5                           -0.276234                 -0.210240
b_noBEVFC_5                                0.200120                  0.147527
b_american_5                              -0.058563                 -0.037957
b_chinese_5                                0.078896                  0.053075
b_japanese_5                               0.004275                 -0.001262
b_skorean_5                                0.197645                  0.164672
lambda_ICE_5                              -0.091204                 -0.071200
lambda_BEV_5                              -0.127274                 -0.083848
alpha_PHEV_ICE_logistic_5                  0.118709                  0.075860
class_intercept_5                         -0.326801                 -0.192622
b_Price_6                                  0.118653                  0.075497
b_Acceleration_6                           0.204800                  0.140311
b_OpCost_6                                 0.029685                  0.049858
b_hev_6                                   -0.013827                 -0.015620
b_phev20_6                                 0.018193                  0.011457
b_phev40_6                                 0.001813                 -0.003286
b_bev_6                                   -0.104637                 -0.071818
b_bevRangeRel_6                           -0.105759                 -0.053296
b_noBEVFC_6                               -0.032692                 -0.013224
b_american_6                               0.025898                  0.045818
b_chinese_6                                0.143120                  0.112986
b_japanese_6                               0.027532                  0.049198
b_skorean_6                                0.248440                  0.154480
lambda_ICE_6                              -0.121991                 -0.066027
lambda_BEV_6                              -0.177152                 -0.100164
alpha_PHEV_ICE_logistic_6                 -0.137947                 -0.078837
class_intercept_6                         -0.283816                 -0.163632
b_Price_7                                  0.125692                  0.087314
b_Acceleration_7                          -0.041640                 -0.015524
b_OpCost_7                                 0.081478                  0.061659
b_hev_7                                    0.022392                  0.023661
b_phev20_7                                 0.035344                  0.036955
b_phev40_7                              -7.0087e-04                  0.006352
b_bev_7                                   -0.009671                 -0.005069
b_bevRangeRel_7                           -0.008174                  0.002626
b_noBEVFC_7                                0.031212                  0.021560
b_american_7                              -0.054091                 -0.036521
b_chinese_7                                0.098371                  0.054340
b_japanese_7                              -0.087066                 -0.056513
b_skorean_7                               -0.025282                 -0.012792
lambda_ICE_7                              -0.079189                 -0.048040
lambda_BEV_7                               0.043159                  0.021136
alpha_PHEV_ICE_logistic_7                  0.038267                  0.013015
class_intercept_7                         -0.178665                 -0.085978
b_Price_8                                  0.021359                 -0.018948
b_Acceleration_8                          -0.005542                 -0.020852
b_OpCost_8                                 0.013346                  0.007697
b_hev_8                                   -0.027365                 -0.031805
