Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 17:44:07.123537
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.163963
     reciprocal of condition number         : 9.32652e-07
Number of individuals                       : 734
Number of rows in database                  : 11010
Number of modelled outcomes                 : 11010

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -7980.72
LL (whole model) at equal shares, LL(0)     : -12095.72
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -7980.71
Rho-squared vs equal shares                  :  0.3402 
Adj.Rho-squared vs equal shares              :  0.3319 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  16163.43 
BIC                                         :  16901.39 

LL(0,Class_1)                    : -12095.72
LL(final,Class_1)                : -22750.48
LL(0,Class_2)                    : -12095.72
LL(final,Class_2)                : -10807.59
LL(0,Class_3)                    : -12095.72
LL(final,Class_3)                : -13767.05
LL(0,Class_4)                    : -12095.72
LL(final,Class_4)                : -10837.8
LL(0,Class_5)                    : -12095.72
LL(final,Class_5)                : -13097.32
LL(0,Class_6)                    : -12095.72
LL(final,Class_6)                : -32229.68

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  02:01:0.79 
     pre-estimation                         :  00:00:15.31 
     estimation                             :  00:39:30.55 
     post-estimation                        :  01:21:14.93 
Iterations                                  :  114  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
lambda_BEV_5                               0.005401                  0.001240
alpha_PHEV_ICE_logistic_5                 -0.009300                  0.059126
class_intercept_5                         -0.037814                 -0.148626
b_Price_6                                 -0.029905                  0.037917
b_Acceleration_6                           0.028556                 -0.017430
b_OpCost_6                                -0.018430                  0.017229
b_hev_6                                    0.001315                  0.017852
b_phev20_6                                 0.001990               -7.1262e-04
b_phev40_6                                -0.008422                  0.014452
b_bev_6                                    0.013805                  0.001248
b_bevRangeRel_6                           -0.013532                  0.022340
b_noBEVFC_6                                0.010550                 -0.003516
b_american_6                               0.018539                  0.001969
b_chinese_6                                0.026074                 -0.011184
b_japanese_6                               0.032272                 -0.010050
b_skorean_6                                0.014490                  0.003928
lambda_ICE_6                               0.015808                 -0.021546
lambda_BEV_6                               0.013384                 -0.004239
alpha_PHEV_ICE_logistic_6                 -0.029526                  0.029889
class_intercept_6                         -0.086133                 -0.016932
                                            b_hev_3                b_phev20_3
b_Price_1                                 -0.007590                 -0.052948
b_Acceleration_1                          -0.016243                 -0.046568
b_OpCost_1                                -0.018779                 -0.065394
b_hev_1                                   -0.038859                 -0.099178
b_phev20_1                                -0.038816                 -0.100574
b_phev40_1                                -0.043815                 -0.101402
b_bev_1                                   -0.050810                 -0.100811
b_bevRangeRel_1                            0.032311                  0.076733
b_noBEVFC_1                                0.032597                  0.050268
b_american_1                              -0.002382                 -0.054373
b_chinese_1                               -0.018795                 -0.061592
b_japanese_1                               0.029507                  0.080166
b_skorean_1                                0.006338                  0.033353
lambda_ICE_1                               0.034727                  0.090805
lambda_BEV_1                               0.034809                  0.048174
alpha_PHEV_ICE_logistic_1                 -0.006246                 -0.045642
b_Price_2                                 -0.013068                 -0.025570
b_Acceleration_2                          -0.075700                 -0.037265
b_OpCost_2                                 0.003954                  0.056497
b_hev_2                                   -0.183302                 -0.129110
b_phev20_2                                -0.155210                 -0.116387
b_phev40_2                                -0.164703                 -0.121423
b_bev_2                                   -0.116420                 -0.078138
b_bevRangeRel_2                            0.066500                1.2452e-04
b_noBEVFC_2                                0.006425                  0.072977
b_american_2                              -0.052307                 -0.017693
b_chinese_2                                0.031157                 -0.087579
b_japanese_2                              -0.109734                 -0.077027
b_skorean_2                               -0.061144                 -0.083626
lambda_ICE_2                               0.006219                 -0.035396
lambda_BEV_2                               0.029295                  0.036009
alpha_PHEV_ICE_logistic_2                  0.013229                 -0.034604
class_intercept_2                          0.027343                  0.066147
b_Price_3                                  0.061131                  0.234181
b_Acceleration_3                        -8.6934e-04                  0.028754
b_OpCost_3                                -0.186543                 -0.258980
b_hev_3                                    1.000000                  0.643644
b_phev20_3                                 0.643644                  1.000000
b_phev40_3                                 0.357809                  0.329834
b_bev_3                                    0.494934                  0.458337
b_bevRangeRel_3                            0.135349                  0.035750
b_noBEVFC_3                               -0.198012                 -0.323534
b_american_3                               0.356640                  0.320874
b_chinese_3                                0.218092                  0.092702
b_japanese_3                               0.324003                  0.399536
b_skorean_3                                0.211956                  0.436251
lambda_ICE_3                               0.063826                  0.062181
lambda_BEV_3                              -0.206814                 -0.194088
alpha_PHEV_ICE_logistic_3                 -0.028146                  0.123940
class_intercept_3                          0.040853                 -0.003883
b_Price_4                                  0.004366                 -0.051830
b_Acceleration_4                           0.012210                  0.076068
b_OpCost_4                                 0.011470                  0.017141
b_hev_4                                    0.008967                 -0.019770
b_phev20_4                                 0.039242                  0.037996
b_phev40_4                                 0.014311                  0.037431
b_bev_4                                  4.3445e-04                  0.018521
b_bevRangeRel_4                           -0.025401                  0.007596
b_noBEVFC_4                                0.019325                  0.059855
b_american_4                              -0.047001                 -0.062586
b_chinese_4                               -0.013689                 -0.051796
b_japanese_4                              -0.053178                 -0.094105
b_skorean_4                               -0.046231                 -0.102319
lambda_ICE_4                            -4.0257e-04                 -0.010501
lambda_BEV_4                              -0.008377                 -0.062667
alpha_PHEV_ICE_logistic_4                 -0.012774                 -0.032432
class_intercept_4                          0.033455                  0.081355
b_Price_5                                  0.054037                  0.044379
b_Acceleration_5                           0.043247                  0.032915
b_OpCost_5                                 0.053894                  0.027993
b_hev_5                                    0.031142                  0.025698
b_phev20_5                                 0.018183                  0.023974
b_phev40_5                                 0.029354                  0.036152
b_bev_5                                    0.036567                  0.049991
b_bevRangeRel_5                           -0.067820                 -0.045874
b_noBEVFC_5                                0.060472                  0.058578
b_american_5                              -0.045987                 -0.021890
b_chinese_5                               -0.053061                 -0.010285
b_japanese_5                              -0.033879                 -0.044550
b_skorean_5                               -0.065585                 -0.057421
lambda_ICE_5                              -0.031714                 -0.051758
lambda_BEV_5                              -0.040142                 -0.031005
alpha_PHEV_ICE_logistic_5                 -0.050433                 -0.058246
class_intercept_5                          0.030340                  0.060279
b_Price_6                                  0.010768                 -0.017158
b_Acceleration_6                           0.002262                  0.015053
b_OpCost_6                                -0.001145                 -0.021758
b_hev_6                                    0.022318                  0.013004
b_phev20_6                                 0.024073                  0.027449
b_phev40_6                                 0.024302                  0.011126
b_bev_6                                    0.018903                  0.026544
b_bevRangeRel_6                            0.010275                 -0.006317
b_noBEVFC_6                               -0.010329                 -0.005847
b_american_6                               0.006622                  0.002283
b_chinese_6                               -0.011757                 -0.003969
b_japanese_6                               0.002452                  0.015745
b_skorean_6                                0.011062                  0.010069
lambda_ICE_6                              -0.001155                  0.013223
lambda_BEV_6                               0.004522                  0.013629
alpha_PHEV_ICE_logistic_6                  0.011206                 -0.011305
class_intercept_6                          0.046847                  0.047604
                                         b_phev40_3                   b_bev_3
b_Price_1                                 -0.007423                 -0.136219
b_Acceleration_1                          -0.009346                 -0.126436
b_OpCost_1                                -0.024751                 -0.167012
b_hev_1                                   -0.039149                 -0.266561
b_phev20_1                                -0.038384                 -0.257810
b_phev40_1                                -0.037850                 -0.250536
b_bev_1                                   -0.046180                 -0.235596
b_bevRangeRel_1                            0.022575                  0.206384
b_noBEVFC_1                                0.044612                  0.086350
b_american_1                              -0.015673                 -0.147073
b_chinese_1                               -0.017668                 -0.150173
b_japanese_1                               0.046091                  0.201639
b_skorean_1                                0.026127                  0.107030
lambda_ICE_1                               0.042162                  0.257519
lambda_BEV_1                               0.009347                  0.126641
alpha_PHEV_ICE_logistic_1                 -0.022585                 -0.161616
b_Price_2                                 -0.056013                 -0.014501
b_Acceleration_2                          -0.099620                  0.027932
b_OpCost_2                                -0.004878                  0.049847
b_hev_2                                   -0.210997                 -0.048428
b_phev20_2                                -0.205966                 -0.042975
b_phev40_2                                -0.241702                 -0.044064
b_bev_2                                   -0.169495                 -0.067267
b_bevRangeRel_2                            0.134061                 -0.068833
b_noBEVFC_2                               -0.108284                  0.113075
b_american_2                               0.002466                  0.037131
b_chinese_2                                0.023720                 -0.117544
b_japanese_2                              -0.100514                 -0.029044
b_skorean_2                               -0.100235                 -0.026210
lambda_ICE_2                               0.082658                 -0.045763
lambda_BEV_2                               0.086688                 -0.001827
alpha_PHEV_ICE_logistic_2                  0.089645                 -0.054377
class_intercept_2                          0.033236                  0.182082
b_Price_3                                  0.094514                  0.111417
b_Acceleration_3                           0.259129                  0.002481
b_OpCost_3                                 0.218881                 -0.325947
b_hev_3                                    0.357809                  0.494934
b_phev20_3                                 0.329834                  0.458337
b_phev40_3                                 1.000000                  0.365664
b_bev_3                                    0.365664                  1.000000
b_bevRangeRel_3                           -0.077211                  0.228302
b_noBEVFC_3                               -0.062940                 -0.435293
b_american_3                               0.157330                  0.146700
b_chinese_3                                0.340029                  0.084274
b_japanese_3                               0.154735                  0.346362
b_skorean_3                                0.212583                  0.347514
lambda_ICE_3                              -0.361554                 -0.024762
lambda_BEV_3                              -0.262246                 -0.225122
alpha_PHEV_ICE_logistic_3                 -0.124584                  0.265500
class_intercept_3                          0.076808                  0.101235
b_Price_4                                  0.051793                 -0.061516
b_Acceleration_4                          -0.042369                  0.048755
b_OpCost_4                                 0.003885                  0.092393
b_hev_4                                    0.036008                 -0.035084
b_phev20_4                                 0.039378                  0.061602
b_phev40_4                                -0.012806                  0.026793
b_bev_4                                   -0.020901                  0.011512
b_bevRangeRel_4                           -0.041902                  0.028542
b_noBEVFC_4                               -0.002285                  0.067487
b_american_4                               0.006954                 -0.057252
b_chinese_4                               -0.087357                 -0.131171
b_japanese_4                              -0.056363                 -0.055260
b_skorean_4                               -0.075867                 -0.104797
lambda_ICE_4                              -0.001720                 -0.031978
lambda_BEV_4                               0.025866                 -0.039932
alpha_PHEV_ICE_logistic_4                  0.008532                 -0.025935
class_intercept_4                          0.018262                  0.208229
b_Price_5                                  0.075071                  0.021093
b_Acceleration_5                           0.045059                  0.045816
b_OpCost_5                                 0.098300                  0.012865
b_hev_5                                   -0.004717                  0.102917
b_phev20_5                                -0.029430                  0.082058
b_phev40_5                                -0.031434                  0.096314
b_bev_5                                   -0.036046                  0.138499
b_bevRangeRel_5                           -0.094376                 -0.041704
b_noBEVFC_5                                0.060827                  0.093880
b_american_5                              -0.098522                 -0.013581
b_chinese_5                               -0.075689                 -0.068560
b_japanese_5                              -0.035102                 -0.019246
b_skorean_5                               -0.014029                 -0.196675
lambda_ICE_5                               0.025398                 -0.106974
lambda_BEV_5                              -0.060160                 -0.003251
alpha_PHEV_ICE_logistic_5                 -0.039536                 -0.057540
class_intercept_5                         -0.049939                  0.209068
b_Price_6                                  0.014929                 -0.020224
b_Acceleration_6                          -0.012187                  0.012551
b_OpCost_6                                 0.008443                 -0.019153
b_hev_6                                    0.035498                  0.004295
b_phev20_6                                 0.031147                  0.013090
b_phev40_6                                 0.039419                 -0.011050
b_bev_6                                    0.010825                  0.025496
b_bevRangeRel_6                            0.015734                 -0.003310
b_noBEVFC_6                                0.002614                 -0.012716
b_american_6                               0.015808                 -0.001849
b_chinese_6                               -0.015842                  0.013355
b_japanese_6                               0.008623                  0.014629
b_skorean_6                                0.018262                  0.004552
lambda_ICE_6                              -0.003606                  0.012724
lambda_BEV_6                              -0.003168                  0.018982
alpha_PHEV_ICE_logistic_6                  0.024928                 -0.019400
class_intercept_6                          0.035415                  0.143995
                                    b_bevRangeRel_3               b_noBEVFC_3
b_Price_1                                 -0.012007                  0.051181
b_Acceleration_1                          -0.028685                  0.033381
b_OpCost_1                                -0.005906                  0.066129
b_hev_1                                   -0.056435                  0.086650
b_phev20_1                                -0.033395                  0.092628
b_phev40_1                                 0.001209                  0.095394
b_bev_1                                    0.032653                  0.089034
b_bevRangeRel_1                            0.021759                 -0.065003
b_noBEVFC_1                               -0.050413                 -0.011312
b_american_1                              -0.082569                  0.067353
b_chinese_1                               -0.009436                  0.058041
b_japanese_1                               0.037420                 -0.051358
b_skorean_1                                0.064711                 -0.006991
lambda_ICE_1                               0.080302                 -0.072330
lambda_BEV_1                              -0.029566                 -0.065248
alpha_PHEV_ICE_logistic_1                 -0.139915                  0.044431
b_Price_2                                  0.049685                  0.002048
b_Acceleration_2                           0.081560                 -0.020615
b_OpCost_2                                 0.026469                 -0.059210
b_hev_2                                    0.020419                 -0.109720
b_phev20_2                                 0.013097                 -0.120837
b_phev40_2                                 0.032022                 -0.116825
b_bev_2                                   -0.033421                 -0.115373
b_bevRangeRel_2                           -0.014879                  0.179686
b_noBEVFC_2                                0.003248                 -0.227125
b_american_2                              -0.036514                 -0.026833
b_chinese_2                                0.167860                  0.210254
b_japanese_2                              -0.014029                 -0.054442
b_skorean_2                                0.070035                 -0.060823
lambda_ICE_2                               0.011824                  0.121084
lambda_BEV_2                              -0.081880                  0.036770
alpha_PHEV_ICE_logistic_2                  0.025683                  0.132869
class_intercept_2                         -0.020696                 -0.063506
b_Price_3                                 -0.217502                 -0.117724
b_Acceleration_3                          -0.371494                 -0.150905
b_OpCost_3                                -0.092700                  0.330412
b_hev_3                                    0.135349                 -0.198012
b_phev20_3                                 0.035750                 -0.323534
b_phev40_3                                -0.077211                 -0.062940
b_bev_3                                    0.228302                 -0.435293
b_bevRangeRel_3                            1.000000                  0.055117
b_noBEVFC_3                                0.055117                  1.000000
b_american_3                               0.314474                 -0.054877
b_chinese_3                                0.124739                  0.376190
b_japanese_3                               0.157500                 -0.099503
b_skorean_3                               -0.025745                 -0.051626
lambda_ICE_3                               0.115414                 -0.143043
lambda_BEV_3                              -0.118474                 -0.111323
alpha_PHEV_ICE_logistic_3                 -0.003529                 -0.290069
class_intercept_3                          0.072745                  0.021468
b_Price_4                                  0.004970                  0.080673
b_Acceleration_4                          -0.010222                 -0.125956
b_OpCost_4                                -0.007419                 -0.023635
b_hev_4                                    0.007282                  0.092877
b_phev20_4                                 0.021610                  0.012930
b_phev40_4                                 0.011012                 -0.014068
b_bev_4                                   -0.026248                  0.005097
b_bevRangeRel_4                           -0.029066                 -0.014806
b_noBEVFC_4                               -0.006019                 -0.138298
b_american_4                              -0.066046                  0.101694
b_chinese_4                               -0.044583                  0.041912
b_japanese_4                              -0.030241                  0.052251
b_skorean_4                               -0.008382                  0.009547
lambda_ICE_4                               0.004730                 -0.055786
lambda_BEV_4                               0.015863                  0.116067
alpha_PHEV_ICE_logistic_4                  0.002467                  0.099130
class_intercept_4                          0.037516                 -0.078076
b_Price_5                                4.0280e-04                  0.072229
b_Acceleration_5                          -0.015604                  0.032718
b_OpCost_5                                 0.040802                  0.119588
b_hev_5                                   -0.021960                 -0.050535
b_phev20_5                                -0.029228                 -0.078875
b_phev40_5                                -0.029355                 -0.074966
b_bev_5                                   -0.018908                 -0.083832
b_bevRangeRel_5                           -0.047193                 -0.113338
b_noBEVFC_5                               -0.029729                 -0.005554
b_american_5                              -0.054458                 -0.108504
b_chinese_5                               -0.066836                 -0.101621
b_japanese_5                              -0.035733                 -0.027778
b_skorean_5                               -0.052541                  0.013181
lambda_ICE_5                               0.016704                  0.060455
lambda_BEV_5                               0.002824                 -0.064856
alpha_PHEV_ICE_logistic_5                  0.011561                 -0.019306
class_intercept_5                          0.007127                 -0.127906
b_Price_6                                  0.022457                  0.054509
b_Acceleration_6                          -0.012465                 -0.038222
b_OpCost_6                                 0.011977                  0.042750
b_hev_6                                    0.002414                  0.037687
b_phev20_6                                3.251e-05                  0.012683
b_phev40_6                                 0.006915                  0.044371
b_bev_6                                   -0.002991                 -0.014768
b_bevRangeRel_6                            0.009381                  0.035416
b_noBEVFC_6                               -0.008493                  0.008343
b_american_6                              -0.010213                  0.012489
b_chinese_6                               -0.020161                 -0.031948
b_japanese_6                              -0.017117                 -0.017328
b_skorean_6                               -0.008019                  0.012169
lambda_ICE_6                              -0.009844                 -0.029788
lambda_BEV_6                              -0.004833                 -0.025299
alpha_PHEV_ICE_logistic_6                  0.016538                  0.065412
class_intercept_6                          0.041008                 -0.007835
                                       b_american_3               b_chinese_3
b_Price_1                                  0.025311                 -0.024192
b_Acceleration_1                           0.014619                 -0.029977
b_OpCost_1                                 0.010733                 -0.029923
b_hev_1                                 -1.9705e-04                 -0.055313
b_phev20_1                                 0.005291                 -0.047251
b_phev40_1                                -0.005382                 -0.054762
b_bev_1                                   -0.020791                 -0.065189
b_bevRangeRel_1                           -0.007884                  0.046795
b_noBEVFC_1                                0.025703                  0.072481
b_american_1                               0.033067                  0.017394
b_chinese_1                                0.015817                 -0.024217
b_japanese_1                               0.011704                  0.075172
b_skorean_1                                0.010897                  0.050882
lambda_ICE_1                               0.003647                  0.059852
lambda_BEV_1                               0.009727                  0.010275
alpha_PHEV_ICE_logistic_1                  0.021866                  0.002178
b_Price_2                                  0.035725                 -0.057985
b_Acceleration_2                           0.007992                 -0.024271
b_OpCost_2                                -0.038020                 -0.108448
b_hev_2                                   -0.054623                 -0.171393
b_phev20_2                                -0.047000                 -0.190282
b_phev40_2                                -0.031439                 -0.179573
b_bev_2                                   -0.090154                 -0.229299
b_bevRangeRel_2                            0.131392                  0.275134
b_noBEVFC_2                               -0.028133                 -0.181246
b_american_2                              -0.195275                 -0.107561
b_chinese_2                                0.224990                  0.210596
b_japanese_2                              -0.139672                 -0.184278
b_skorean_2                               -0.057846                 -0.151402
lambda_ICE_2                               0.085371                  0.216879
lambda_BEV_2                              -0.063062                  0.071437
alpha_PHEV_ICE_logistic_2                  0.097468                  0.217242
class_intercept_2                         -0.070204                  0.007319
b_Price_3                                 -0.179262                  0.064974
b_Acceleration_3                          -0.243901                 -0.119025
b_OpCost_3                                 0.270348                  0.471414
b_hev_3                                    0.356640                  0.218092
b_phev20_3                                 0.320874                  0.092702
b_phev40_3                                 0.157330                  0.340029
b_bev_3                                    0.146700                  0.084274
b_bevRangeRel_3                            0.314474                  0.124739
b_noBEVFC_3                               -0.054877                  0.376190
b_american_3                               1.000000                  0.416156
b_chinese_3                                0.416156                  1.000000
b_japanese_3                               0.600012                  0.443954
b_skorean_3                                0.459065                  0.319659
lambda_ICE_3                              -0.091412                 -0.415708
lambda_BEV_3                              -0.375673                 -0.696050
alpha_PHEV_ICE_logistic_3                 -0.179313                 -0.230736
class_intercept_3                          0.086786                  0.184521
b_Price_4                                  0.059960                  0.143656
b_Acceleration_4                          -0.044031                 -0.151914
b_OpCost_4                                -0.031652                  0.067349
b_hev_4                                    0.028996                  0.123706
b_phev20_4                                -0.003823                  0.076639
b_phev40_4                                -0.020866                  0.004738
b_bev_4                                   -0.047823                  0.008960
b_bevRangeRel_4                           -0.073088                 -0.050454
b_noBEVFC_4                                0.011987                 -0.073176
b_american_4                              -0.157805                  0.051447
b_chinese_4                               -0.073839                 -0.022929
b_japanese_4                              -0.113844                 -0.053058
b_skorean_4                               -0.025231                 -0.025486
lambda_ICE_4                            -8.9541e-04                 -0.085771
lambda_BEV_4                               0.035316                  0.108608
alpha_PHEV_ICE_logistic_4                  0.020918                  0.082576
class_intercept_4                         -0.006757                 -0.007033
b_Price_5                                  0.022212                  0.093888
b_Acceleration_5                           0.015957                  0.044388
b_OpCost_5                                 0.081477                  0.164268
b_hev_5                                   -0.070129                 -0.107274
b_phev20_5                                -0.085185                 -0.130561
b_phev40_5                                -0.090842                 -0.134194
b_bev_5                                   -0.082597                 -0.140957
b_bevRangeRel_5                           -0.084143                 -0.178962
b_noBEVFC_5                               -0.062145                 -0.015247
b_american_5                              -0.096566                 -0.154138
b_chinese_5                               -0.108392                 -0.176331
b_japanese_5                              -0.057254                 -0.063163
b_skorean_5                               -0.039314                 -0.022797
lambda_ICE_5                               0.065543                  0.085770
lambda_BEV_5                              -0.019518                 -0.064259
alpha_PHEV_ICE_logistic_5                  0.017840                 -0.001878
class_intercept_5                         -0.063610                 -0.110537
b_Price_6                                  0.059774                  0.071264
b_Acceleration_6                          -0.033776                 -0.057045
b_OpCost_6                                 0.038601                  0.062370
b_hev_6                                    0.024687                  0.062812
b_phev20_6                                 0.004496                  0.029270
b_phev40_6                                 0.028442                  0.061445
b_bev_6                                   -0.013983                 -0.019755
b_bevRangeRel_6                            0.028408                  0.046089
b_noBEVFC_6                               -0.006931                  0.014233
b_american_6                               0.006524                  0.028084
b_chinese_6                               -0.030676                 -0.040227
b_japanese_6                              -0.025875                 -0.012215
b_skorean_6                                0.002935                  0.022994
lambda_ICE_6                              -0.032112                 -0.039140
lambda_BEV_6                              -0.018953                 -0.034464
alpha_PHEV_ICE_logistic_6                  0.046259                  0.082937
class_intercept_6                          0.040328                  0.085336
                                       b_japanese_3               b_skorean_3
b_Price_1                                 -0.024519                 -0.081056
b_Acceleration_1                          -0.026988                 -0.077703
b_OpCost_1                                -0.045109                 -0.097339
b_hev_1                                   -0.066943                 -0.127326
b_phev20_1                                -0.070959                 -0.131835
b_phev40_1                                -0.080631                 -0.141841
b_bev_1                                   -0.096845                 -0.154557
b_bevRangeRel_1                            0.059659                  0.125773
b_noBEVFC_1                                0.059521                  0.104238
b_american_1                              -0.009682                 -0.026615
b_chinese_1                               -0.039552                 -0.091063
b_japanese_1                               0.050788                  0.104719
b_skorean_1                                0.009077                  0.037027
lambda_ICE_1                               0.057163                  0.110993
lambda_BEV_1                               0.056150                  0.072920
alpha_PHEV_ICE_logistic_1                  0.001667                 -0.008414
b_Price_2                                  0.009284               -1.8645e-04
b_Acceleration_2                           0.006772                  0.015359
b_OpCost_2                                 0.045077                  0.093196
b_hev_2                                   -0.048789                 -0.077936
b_phev20_2                                -0.031008                 -0.067630
b_phev40_2                                -0.034573                 -0.076683
b_bev_2                                   -0.057996                 -0.078028
b_bevRangeRel_2                           -0.019444                  0.007379
b_noBEVFC_2                                0.075329                  0.058539
b_american_2                              -0.056370                 -0.032003
b_chinese_2                                0.010207                 -0.011181
b_japanese_2                              -0.152468                 -0.116465
b_skorean_2                               -0.065213                 -0.121367
lambda_ICE_2                              -0.030297                 -0.033458
lambda_BEV_2                              -0.063096                 -0.029487
alpha_PHEV_ICE_logistic_2                 -0.031219                 -0.029442
class_intercept_2                          0.020389                  0.062938
b_Price_3                                  0.161783                  0.114356
b_Acceleration_3                          -0.131673                 -0.209970
b_OpCost_3                                 0.277379                  0.012452
b_hev_3                                    0.324003                  0.211956
b_phev20_3                                 0.399536                  0.436251
b_phev40_3                                 0.154735                  0.212583
b_bev_3                                    0.346362                  0.347514
b_bevRangeRel_3                            0.157500                 -0.025745
b_noBEVFC_3                               -0.099503                 -0.051626
b_american_3                               0.600012                  0.459065
b_chinese_3                                0.443954                  0.319659
b_japanese_3                               1.000000                  0.783393
b_skorean_3                                0.783393                  1.000000
lambda_ICE_3                              -0.357479                 -0.363589
lambda_BEV_3                              -0.537400                 -0.483353
alpha_PHEV_ICE_logistic_3                  0.091739                  0.113526
class_intercept_3                          0.032734                  0.032552
b_Price_4                                 -0.056291                 -0.109294
b_Acceleration_4                           0.084286                  0.143380
b_OpCost_4                                -0.071490                 -0.012048
b_hev_4                                   -0.021774                 -0.068617
b_phev20_4                                 0.014004                  0.037693
b_phev40_4                                 0.016300                  0.017357
b_bev_4                                   -0.019703                  0.004584
b_bevRangeRel_4                           -0.011768                  0.034336
b_noBEVFC_4                                0.065326                  0.086421
b_american_4                              -0.093787                 -0.063245
b_chinese_4                               -0.174705                 -0.257790
b_japanese_4                              -0.210746                 -0.146569
b_skorean_4                               -0.186495                 -0.271238
lambda_ICE_4                               0.024629                  0.004026
lambda_BEV_4                              -0.049527                 -0.070982
alpha_PHEV_ICE_logistic_4                 -0.006393                 -0.018780
class_intercept_4                          0.099556                  0.167321
b_Price_5                                  0.031340                  0.072233
b_Acceleration_5                           0.036838                  0.051721
b_OpCost_5                                 0.036817                  0.061938
b_hev_5                                   -0.009809                  0.030255
b_phev20_5                                -0.009816                  0.029238
b_phev40_5                                -0.008642                  0.034607
b_bev_5                                    0.021919                  0.067856
b_bevRangeRel_5                           -0.049006                 -0.082561
b_noBEVFC_5                                0.016232                  0.077293
b_american_5                              -0.036820                 -0.051388
b_chinese_5                               -0.044920                 -0.045566
b_japanese_5                              -0.071560                 -0.077849
b_skorean_5                               -0.076301                 -0.118745
lambda_ICE_5                              -0.031987                 -0.075866
lambda_BEV_5                              -0.011876                 -0.043823
alpha_PHEV_ICE_logistic_5                 -0.032844                 -0.080812
class_intercept_5                          0.043289                  0.083078
b_Price_6                                  0.008870                  0.003636
b_Acceleration_6                           0.007455                  0.004766
b_OpCost_6                                -0.010948                 -0.013946
b_hev_6                                    0.007010                  0.010868
b_phev20_6                                 0.011735                  0.020579
b_phev40_6                                -0.005110                  0.004060
b_bev_6                                    0.024007                  0.024964
b_bevRangeRel_6                            0.008731                  0.008705
b_noBEVFC_6                               -0.011992                 -0.010954
b_american_6                              -0.007844                 -0.005489
b_chinese_6                               -0.009036                 -0.013415
b_japanese_6                             2.0775e-04                  0.001374
b_skorean_6                                0.003065                  0.006528
lambda_ICE_6                              -0.004856               -6.9148e-04
lambda_BEV_6                               0.008371                  0.007382
alpha_PHEV_ICE_logistic_6                4.3238e-04                  0.003586
class_intercept_6                          0.050568                  0.083250
                                       lambda_ICE_3              lambda_BEV_3
b_Price_1                                  0.085231                  0.063340
b_Acceleration_1                           0.066488                  0.068825
b_OpCost_1                                 0.104370                  0.068757
b_hev_1                                    0.140883                  0.108767
b_phev20_1                                 0.140172                  0.102342
b_phev40_1                                 0.144349                  0.109812
b_bev_1                                    0.151784                  0.118588
b_bevRangeRel_1                           -0.106797                 -0.100843
b_noBEVFC_1                               -0.105728                 -0.094331
b_american_1                               0.059522                  0.002246
b_chinese_1                                0.086836                  0.062301
b_japanese_1                              -0.147849                 -0.111117
b_skorean_1                               -0.084832                 -0.069052
lambda_ICE_1                              -0.133000                 -0.103327
lambda_BEV_1                              -0.029153                 -0.031345
alpha_PHEV_ICE_logistic_1                  0.043881                  0.012562
b_Price_2                                  0.037731                  0.027042
b_Acceleration_2                          -0.011307                 -0.014405
b_OpCost_2                                -0.061522                 -0.011693
b_hev_2                                    0.100133                  0.175397
b_phev20_2                                 0.111946                  0.181675
b_phev40_2                                 0.121423                  0.169259
b_bev_2                                    0.164358                  0.194553
b_bevRangeRel_2                           -0.094802                 -0.173493
b_noBEVFC_2                                0.068942                  0.086988
b_american_2                              -0.041311                 -0.002542
b_chinese_2                                0.033961                 -0.098629
b_japanese_2                               0.063539                  0.113995
b_skorean_2                                0.055242                  0.084050
lambda_ICE_2                              -0.112743                 -0.112877
lambda_BEV_2                              -0.051619                 -0.093297
alpha_PHEV_ICE_logistic_2                 -0.118317                 -0.126407
class_intercept_2                         -0.077184                 -0.066418
b_Price_3                                 -0.162010                 -0.163489
b_Acceleration_3                           0.040930                  0.113573
b_OpCost_3                                -0.471089                 -0.326002
b_hev_3                                    0.063826                 -0.206814
